"x1","r_true","r_LL","r_DR"
-3.5,0.845631205003316,0.810688796942904,0.476292069132993
-3.4825,0.846477693093237,0.811737286610605,0.479550895311105
-3.465,0.847326793154215,0.812787132323422,0.482818083561232
-3.4475,0.848178538688549,0.81383833583517,0.486093502081166
-3.43,0.849032963687095,0.814890898901935,0.489377017466412
-3.4125,0.849890102634235,0.815944823282073,0.492668494714804
-3.395,0.850749990512804,0.817000110736212,0.495967797231374
-3.3775,0.851612662808975,0.818056763027261,0.499274786833489
-3.36,0.852478155517099,0.819114781920407,0.502589323756246
-3.3425,0.853346505144501,0.82017416918312,0.505911266658136
-3.325,0.854217748716208,0.821234926585154,0.509240472626966
-3.3075,0.855091923779629,0.822297055898557,0.512576797186049
-3.29,0.85596906840916,0.823360558897663,0.515920094300664
-3.2725,0.856849221210725,0.824425437359105,0.519270216384775
-3.255,0.857732421326239,0.825491693061812,0.522627014308019
-3.2375,0.858618708437981,0.826559327787014,0.525990337402966
-3.22,0.859508122772892,0.827628343318245,0.529360033472644
-3.2025,0.860400705106766,0.828698741441344,0.532735948798325
-3.185,0.861296496768349,0.829770523944463,0.536117928147595
-3.1675,0.862195539643321,0.830843692618065,0.53950581478268
-3.15,0.863097876178175,0.831918249254927,0.542899450469045
-3.1325,0.864003549383965,0.832994195650147,0.546298675484263
-3.115,0.864912602839929,0.834071533601143,0.549703328627156
-3.0975,0.865825080696977,0.83515026490766,0.553113247227199
-3.08,0.866741027681029,0.836230391371767,0.5565282671542
-3.0625,0.867660489096213,0.837311914797868,0.559948222828249
-3.045,0.868583510827889,0.838394836992697,0.563372947229929
-3.0275,0.869510139345511,0.839479159765326,0.566802271910807
-3.01,0.870440421705317,0.840564884927168,0.570236027004192
-2.9925,0.871374405552822,0.841652014291978,0.57367404123615
-2.975,0.872312139125124,0.842740549675855,0.577116141936807
-2.9575,0.873253671253006,0.843830492897249,0.580562155051904
-2.94,0.874199051362813,0.844921845776961,0.584011905154632
-2.9225,0.87514832947812,0.846014610138147,0.587465215457723
-2.905,0.876101556221156,0.847108787806321,0.590921907825819
-2.8875,0.877058782813986,0.848204380609359,0.594381802788101
-2.87,0.878020061079439,0.849301390377498,0.597844719551184
-2.8525,0.878985443441767,0.850399818943346,0.60131047601228
-2.835,0.879954982927031,0.851499668141879,0.604778888772624
-2.8175,0.880928733163198,0.852600939810446,0.60824977315116
-2.8,0.881906748379932,0.853703635788773,0.611722943198499
-2.7825,0.882889083408078,0.854807757918965,0.615198211711125
-2.765,0.883875793678828,0.85591330804551,0.618675390245879
-2.7475,0.884866935222535,0.857020288015281,0.622154289134684
-2.73,0.885862564667192,0.85812869967754,0.625634717499544
-2.7125,0.886862739236542,0.85923854488394,0.629116483267793
-2.695,0.887867516747817,0.860349825488531,0.632599393187602
-2.6775,0.888876955609084,0.861462543347757,0.636083252843741
-2.66,0.889891114816195,0.862576700320467,0.639567866673592
-2.6425,0.890910053949313,0.863692298267911,0.643053037983422
-2.625,0.89193383316902,0.864809339053749,0.6465385689649
-2.6075,0.89296251321197,0.865927824544049,0.650024260711864
-2.59,0.893996155386091,0.867047756607294,0.653509913237336
-2.5725,0.895034821565311,0.868169137114381,0.65699532549079
-2.555,0.896078574183797,0.869291967938631,0.660480295375653
-2.5375,0.897127476229693,0.870416250955784,0.663964619767059
-2.52,0.898181591238338,0.871541988044008,0.667448094529839
-2.5025,0.899240983284952,0.872669181083899,0.670930514536746
-2.485,0.900305716976778,0.873797831958487,0.674411673686932
-2.4675,0.901375857444649,0.874927942553234,0.677891364924644
-2.45,0.902451470333991,0.876059514756044,0.68136938025816
-2.4325,0.903532621795215,0.877192550457261,0.684845510778959
-2.415,0.904619378473512,0.878327051549674,0.688319546681115
-2.3975,0.90571180749801,0.879463019928521,0.691791277280922
-2.38,0.906809976470296,0.880600457491489,0.695260491036742
-2.3625,0.907913953452273,0.881739366138721,0.698726975569074
-2.345,0.909023806953348,0.882879747772818,0.702190517680843
-2.3275,0.910139605916927,0.884021604298841,0.705650903377912
-2.31,0.911261419706198,0.885164937624313,0.709107917889801
-2.2925,0.912389318089202,0.886309749659227,0.712561345690624
-2.275,0.913523371223157,0.887456042316045,0.716010970520234
-2.2575,0.914663649638034,0.888603817509703,0.719456575405577
-2.24,0.915810224219358,0.889753077157613,0.722897942682247
-2.2225,0.916963166190228,0.890903823179666,0.72633485401625
-2.205,0.918122547092541,0.892056057498238,0.729767090425957
-2.1875,0.919288438767389,0.89320978203819,0.733194432304263
-2.17,0.920460913334642,0.894364998726872,0.73661665944093
-2.1525,0.921640043171679,0.89552170949413,0.740033551045136
-2.135,0.922825900891258,0.896679916272301,0.743444885768186
-2.1175,0.924018559318527,0.897839620996224,0.746850441726435
-2.1,0.925218091467138,0.899000825603241,0.750249996524376
-2.0825,0.926424570514474,0.900163532033199,0.753643327277906
-2.065,0.927638069775958,0.901327742228452,0.757030210637772
-2.0475,0.928858662678454,0.902493458133867,0.76041042281319
-2.03,0.930086422732721,0.90366068169683,0.763783739595626
-2.0125,0.931321423504936,0.90482941486724,0.767149936382748
-1.995,0.932563738587263,0.905999659597521,0.770508788202535
-1.9775,0.933813441567455,0.907171417842621,0.773860069737543
-1.96,0.935070605997499,0.908344691560019,0.777203555349335
-1.9425,0.936335305361271,0.909519482709722,0.78053901910305
-1.925,0.937607613041218,0.910695793254274,0.783866234792127
-1.9075,0.938887602284048,0.911873625158757,0.78718497596317
-1.89,0.940175346165425,0.913052980390794,0.790495015940953
-1.8725,0.941470917553672,0.914233860920552,0.793796127853567
-1.855,0.94277438907247,0.91541626872075,0.797088084657683
-1.8375,0.944085833062561,0.916600205766652,0.800370659163968
-1.82,0.945405321542448,0.917785674036083,0.803643624062611
-1.8025,0.946732926168095,0.918972675509423,0.806906751948962
-1.785,0.948068718191634,0.920161212169612,0.810159815349314
-1.7675,0.949412768419074,0.921351286002157,0.813402586746772
-1.75,0.950765147167027,0.922542898995132,0.816634838607246
-1.7325,0.952125924218452,0.923736053139182,0.819856343405543
-1.715,0.953495168777426,0.924930750427527,0.823066873651565
-1.6975,0.954872949422951,0.926126992855965,0.826266201916598
-1.68,0.956259334061814,0.927324782422875,0.829454100859698
-1.6625,0.957654389880507,0.92852412112922,0.832630343254163
-1.645,0.959058183296225,0.92972501097855,0.835794702014093
-1.6275,0.960470779906962,0.930927453977011,0.838946950221028
-1.61,0.961892244440714,0.932131452133338,0.842086861150654
-1.5925,0.963322640703824,0.933337007458867,0.845214208299597
-1.575,0.964762031528478,0.934544121967534,0.848328765412271
-1.5575,0.966210478719389,0.935752797675881,0.851430306507794
-1.54,0.967668042999682,0.936963036603057,0.854518605906956
-1.5225,0.969134783956025,0.938174840770822,0.857593438259252
-1.505,0.970610759983024,0.939388212203553,0.860654578569956
-1.4875,0.972096028226922,0.940603152928243,0.863701802227242
-1.47,0.973590644528639,0.941819664974507,0.866734885029346
-1.4525,0.975094663366179,0.943037750374585,0.869753603211761
-1.435,0.976608137796464,0.944257411163348,0.87275773347447
-1.4175,0.978131119396622,0.945478649378293,0.8757470530092
-1.4,0.979663658204772,0.946701467059558,0.878721339526696
-1.3825,0.981205802660375,0.947925866249916,0.881680371284024
-1.365,0.982757599544164,0.949151848994784,0.88462392711187
-1.3475,0.984319093917749,0.950379417342223,0.887551786441863
-1.33,0.985890329062908,0.951608573342944,0.890463729333892
-1.3125,0.987471346420653,0.952839319050308,0.893359536503427
-1.295,0.989062185530115,0.954071656520335,0.896238989348825
-1.2775,0.990662883967309,0.955305587811701,0.899101869978641
-1.26,0.99227347728385,0.956541114985747,0.90194796123891
-1.2425,0.993893998945678,0.957778240106479,0.904777046740415
-1.225,0.995524480271864,0.959016965240572,0.907588910885927
-1.2075,0.997164950373572,0.960257292457374,0.910383338897421
-1.19,0.998815436093238,0.96149922382891,0.91316011684325
-1.1725,1.00047596194405,0.962742761429885,0.915919031665289
-1.155,1.0021465500498,0.963987907337686,0.918659871206023
-1.1375,1.00382722008521,0.965234663632387,0.9213824242356
-1.12,1.00551798921673,0.966483032396754,0.924086480478819
-1.1025,1.00721887204404,0.967733015716244,0.926771830642065
-1.085,1.00892988054219,0.968984615679014,0.929438266440184
-1.0675,1.01065102400455,0.97023783437592,0.932085580623283
-1.05,1.01238230898659,0.971492673900522,0.934713567003455
-1.0325,1.01412373925072,0.972749136349088,0.937322020481446
-1.015,1.01587531571203,0.974007223820598,0.939910737073211
-0.9975,1.01763703638535,0.975266938416745,0.94247951393641
-0.98,1.01940889633336,0.976528282241942,0.945028149396786
-0.9625,1.02119088761617,0.977791257403323,0.947556442974471
-0.945,1.02298299924225,0.979055866010747,0.950064195410175
-0.9275,1.02478521712086,0.980322110176801,0.952551208691273
-0.91,1.02659752401611,0.981589992016806,0.95501728607778
-0.8925,1.02841989950275,0.982859513648817,0.957462232128213
-0.875,1.03025231992364,0.984130677193631,0.959885852725329
-0.8575,1.03209475834927,0.985403484774785,0.962287955101739
-0.84,1.03394718453909,0.986677938518563,0.964668347865394
-0.8225,1.03580956490507,0.987954040554001,0.967026841024934
-0.805,1.03768186247725,0.989231793012886,0.969363246014897
-0.7875,1.03956403687171,0.990511198029764,0.971677375720784
-0.77,1.04145604426077,0.99179225774194,0.97396904450398
-0.7525,1.04335783734566,0.993074974289486,0.976238068226516
-0.735,1.0452693653317,0.994359349815238,0.978484264275673
-0.7175,1.04719057390607,0.995645386464807,0.980707451588429
-0.7,1.04912140521827,0.996933086386576,0.982907450675734
-0.6825,1.05106179786334,0.998222451731709,0.985084083646611
-0.665,1.05301168686786,0.999513484654151,0.987237174232093
-0.6475,1.05497100367898,1.00080618731063,0.989366547808962
-0.63,1.05693967615628,1.00210056186067,0.991472031423314
-0.6125,1.05891762856675,1.00339661046659,0.993553453813935
-0.595,1.06090478158291,1.00469433529349,0.995610645435479
-0.5775,1.06290105228403,1.00599373850928,0.997643438481443
-0.56,1.06490635416055,1.00729482228467,0.999651666906953
-0.5425,1.06692059712189,1.0085975887932,1.00163516645133
-0.525,1.06894368750745,1.00990204021119,1.00359377466045
-0.5075,1.07097552810103,1.01120817871778,1.00552733090888
-0.49,1.07301601814862,1.01251600649495,1.00743567642182
-0.4725,1.07506505337967,1.01382552572748,1.00931865429679
-0.455,1.07712252603174,1.01513673860298,1.0111761095251
-0.4375,1.07918832487865,1.0164496473119,1.0130078890131
-0.42,1.08126233526215,1.01776425404751,1.01481384160316
-0.4025,1.08334443912708,1.01908056100592,1.01659381809446
-0.385,1.08543451505996,1.02039857038609,1.0183476712635
-0.3675,1.08753243833118,1.02171828438982,1.02007525588435
-0.35,1.08963808094063,1.02303970522174,1.02177642874871
-0.3325,1.09175131166685,1.02436283508935,1.02345104868561
-0.315,1.09387199611953,1.025687676203,1.02509897658098
-0.2975,1.0959999967956,1.0270142307759,1.02672007539684
-0.28,1.09813517313858,1.02834250102413,1.02831421019028
-0.2625,1.10027738160139,1.02967248916662,1.02988124813218
-0.245,1.10242647571238,1.03100419742518,1.0314210585256
-0.2275,1.10458230614471,1.03233762802448,1.03293351282396
-0.21,1.10674472078887,1.03367278319209,1.03441848464889
-0.1925,1.10891356482837,1.03500966515845,1.0358758498078
-0.175,1.11108868081852,1.03634827615688,1.0373054863112
-0.1575,1.11326990876813,1.03768861842359,1.03870727438966
-0.14,1.11545708622418,1.03903069419768,1.04008109651055
-0.1225,1.11765004835934,1.04037450572116,1.04142683739442
-0.105,1.11984862806212,1.04172005523893,1.04274438403112
-0.0874999999999995,1.12205265602975,1.0430673449988,1.04403362569557
-0.0699999999999998,1.1242619608635,1.04441637725146,1.04529445396329
-0.0524999999999998,1.12647636916652,1.04576715425054,1.04652676272556
-0.0349999999999997,1.12869570564384,1.04711967825259,1.04773044820426
-0.0174999999999996,1.1309197932047,1.04847395151704,1.04890540896647
4.44089209850063e-16,1.13314845306683,1.04982997630629,1.05005154593865
0.0175000000000005,1.13538150486268,1.05118775488563,1.05116876242058
0.0350000000000001,1.1376187667475,1.0525472895233,1.05225696409893
0.0525000000000002,1.13986005550902,1.05390858249045,1.05331605906048
0.0700000000000003,1.14210518667867,1.05527163606121,1.0543459578051
0.0875000000000004,1.14435397464422,1.0566364525126,1.0553465732583
0.105,1.14660623276355,1.05800303412462,1.05631782078349
0.1225,1.14886177347966,1.05937138318022,1.05725961819389
0.140000000000001,1.15112040843647,1.06074150196527,1.05817188576412
0.1575,1.15338194859552,1.06211339276863,1.05905454624143
0.175,1.15564620435321,1.0634870578821,1.05990752485657
0.1925,1.1579129856586,1.06486249960046,1.06073074933434
0.21,1.16018210213148,1.06623972022145,1.06152414990379
0.2275,1.16245336318064,1.06761872204578,1.06228765930804
0.245000000000001,1.16472657812215,1.06899950737713,1.0630212128138
0.2625,1.16700155629748,1.07038207852217,1.06372474822045
0.28,1.16927810719136,1.07176643779055,1.06439820586887
0.2975,1.17155604054916,1.07315258749492,1.06504152864983
0.315,1.17383516649368,1.07454052995088,1.06565466201204
0.3325,1.17611529564122,1.07593026747708,1.06623755396986
0.350000000000001,1.1783962392167,1.07732180239513,1.06679015511064
0.3675,1.18067780916778,1.07871513702965,1.06731241860164
0.385,1.18295981827777,1.08011027370828,1.06780430019671
0.4025,1.18524208027722,1.08150721476166,1.06826575824245
0.42,1.18752440995406,1.08290596252344,1.06869675368412
0.4375,1.1898066232621,1.08430651933029,1.0690972500711
0.455,1.19208853742783,1.08570888752191,1.06946721356206
0.472500000000001,1.19436997105539,1.08711306944103,1.06980661292969
0.49,1.19665074422952,1.08851906743339,1.07011541956505
0.5075,1.19893067861642,1.08992688384778,1.07039360748164
0.525,1.20120959756244,1.09133652103603,1.07064115331899
0.5425,1.20348732619044,1.09274798135299,1.07085803634592
0.56,1.20576369149372,1.09416126715658,1.07104423846344
0.577500000000001,1.20803852242742,1.09557638080776,1.07119974420723
0.595000000000001,1.21031164999739,1.09699332467054,1.07132454074981
0.612500000000001,1.21258290734632,1.098412101112,1.07141861790223
0.630000000000001,1.21485212983706,1.09983271250226,1.07148196811552
0.6475,1.21711915513316,1.10125516121452,1.07151458648162
0.665,1.21938382327647,1.10267944962506,1.07151647073402
0.6825,1.22164597676177,1.1041055801132,1.07148762124804
0.7,1.22390546060834,1.10553355506138,1.07142804104063
0.7175,1.22616212242846,1.10696337685508,1.07133773576989
0.735,1.22841581249277,1.10839504788289,1.07121671373418
0.7525,1.2306663837925,1.10982857053649,1.07106498587083
0.77,1.2329136920984,1.11126394721064,1.0708825657545
0.7875,1.23515759601657,1.11270118030321,1.07066946959517
0.805000000000001,1.2373979570409,1.11414027221516,1.07042571623571
0.822500000000001,1.23963463960233,1.11558122535055,1.07015132714912
0.840000000000001,1.24186751111482,1.11702404211658,1.06984632643538
0.857500000000001,1.24409644201799,1.11846872492354,1.0695107408179
0.875,1.24632130581653,1.11991527618482,1.06914459963965
0.8925,1.2485419791163,1.12136369831698,1.06874793485885
0.91,1.25075834165716,1.12281399373965,1.06832078104433
0.9275,1.25297027634261,1.12426616487564,1.06786317537055
0.945,1.25517766926611,1.12572021415085,1.06737515761213
0.9625,1.25738040973429,1.12717614399435,1.06685677013818
0.98,1.25957839028693,1.12863395683833,1.06630805790609
0.9975,1.26177150671384,1.13009365511815,1.06572906845508
1.015,1.26395965806863,1.13155524127228,1.06511985189936
1.0325,1.26614274667945,1.13301871774239,1.06448046092083
1.05,1.26832067815672,1.13448408697328,1.06381095076156
1.0675,1.27049336139787,1.13595135141291,1.06311137921582
1.085,1.2726607085893,1.13742051351242,1.06238180662174
1.1025,1.27482263520535,1.13889157572612,1.06162229585271
1.12,1.27697906000465,1.14036454051148,1.06083291230827
1.1375,1.27912990502365,1.14183941032915,1.0600137239048
1.155,1.28127509556754,1.14331618764299,1.05916480106577
1.1725,1.28341456019865,1.14479487492,1.05828621671163
1.19,1.28554823072226,1.14627547463042,1.05737804624942
1.2075,1.28767604217006,1.14775798924764,1.05644036756197
1.225,1.28979793278121,1.14924242124829,1.05547326099677
1.2425,1.29191384398118,1.15072877311217,1.05447680935453
1.26,1.29402372035833,1.15221704732231,1.05345109787738
1.2775,1.2961275096384,1.15370724636492,1.05239621423667
1.295,1.29822516265702,1.15519937272948,1.05131224852059
1.3125,1.3003166333302,1.15669342890863,1.05019929322126
1.33,1.30240187862296,1.15818941739827,1.04905744322166
1.3475,1.30448085851623,1.15968734069752,1.04788679578215
1.365,1.30655353597196,1.16118720130873,1.04668745052665
1.3825,1.30861987689669,1.16268900173749,1.04545950942856
1.4,1.31067985010357,1.16419274449263,1.04420307679629
1.4175,1.31273342727284,1.16569843208621,1.04291825925855
1.435,1.31478058291108,1.16720606703356,1.04160516574927
1.4525,1.31682129430909,1.16871565185326,1.04026390749222
1.47,1.31885554149855,1.17022718906713,1.03889459798533
1.4875,1.32088330720759,1.17174068120027,1.03749735298472
1.505,1.32290457681532,1.17325613078104,1.03607229048838
1.5225,1.32491933830538,1.17477354034107,1.03461953071961
1.54,1.32692758221857,1.17629291241527,1.03313919611017
1.5575,1.32892930160474,1.17781424954181,1.03163141128302
1.575,1.33092449197389,1.17933755426215,1.03009630303494
1.5925,1.33291315124661,1.18086282912106,1.02853400031878
1.61,1.33489527970394,1.18239007666657,1.02694463422538
1.6275,1.33687087993673,1.18391929945003,1.02532833796532
1.645,1.33883995679451,1.18545050002607,1.0236852468503
1.6625,1.340802517334,1.18698368095263,1.02201549827435
1.68,1.34275857076731,1.18851884479096,1.02031923169465
1.6975,1.34470812840986,1.19005599410563,1.01859658861219
1.715,1.34665120362814,1.19159513146452,1.01684771255214
1.7325,1.34858781178732,1.19313625943882,1.0150727490439
1.75,1.35051797019876,1.19467938060307,1.01327184560104
1.7675,1.35244169806759,1.19622449753512,1.01144515170083
1.785,1.3543590164402,1.19777161281615,1.00959281876366
1.8025,1.35626994815194,1.19932072903071,1.00771500013211
1.82,1.3581745177749,1.20087184876666,1.0058118510499
1.8375,1.36007275156586,1.20242497461521,1.00388352864049
1.855,1.3619646774145,1.20398010917094,1.00193019188553
1.8725,1.36385032479194,1.20553725503177,0.999952001603068
1.89,1.36572972469948,1.20709641479899,0.997949120425535
1.9075,1.3676029096178,1.20865759107725,0.995921712777506
1.925,1.36946991345653,1.21022078647456,0.993869944853262
1.9425,1.37133077150425,1.21178600360232,0.991793984594144
1.96,1.37318552037896,1.21335324507529,0.989694001665698
1.9775,1.37503419797903,1.21492251351163,0.987570167434635
1.995,1.37687684343475,1.21649381153286,0.985422654945576
2.0125,1.37871349706038,1.21806714176393,0.983251638897633
2.03,1.38054420030678,1.21964250683314,0.981057295620784
2.0475,1.38236899571473,1.22121990937222,0.97883980305208
2.065,1.38418792686878,1.2227993520163,0.97659934071167
2.0825,1.38600103835187,1.2243808374039,0.974336089678659
2.1,1.38780837570052,1.22596436817698,0.972050232566796
2.1175,1.38960998536082,1.2275499469809,0.969741953499998
2.135,1.39140591464505,1.22913757646443,0.967411438087726
2.1525,1.39319621168908,1.23072725927979,0.965058873400191
2.17,1.39498092541049,1.23231899808262,0.962684447943426
2.1875,1.39676010546745,1.23391279553199,0.960288351634212
2.205,1.39853380221837,1.23550865429042,0.957870775774857
2.2225,1.40030206668232,1.23710657702386,0.955431913027845
2.24,1.40206495050026,1.23870656640171,0.952971957390362
2.2575,1.40382250589698,1.24030862509684,0.950491104168682
2.275,1.40557478564397,1.24191275578556,0.947989549952444
2.2925,1.40732184302294,1.24351896114764,0.945467492588812
2.31,1.4090637317903,1.24512724386632,0.942925131156518
2.3275,1.41080050614229,1.24673760662832,0.940362665939805
2.345,1.41253222068103,1.24835005212382,0.937780298402264
2.3625,1.41425893038138,1.24996458304649,0.935178231160577
2.38,1.4159806905585,1.25158120209348,0.932556667958167
2.3975,1.41769755683633,1.25319991196542,0.92991581363876
2.415,1.41940958511684,1.25482071536645,0.927255874119869
2.4325,1.42111683155007,1.25644361500419,0.924577056366188
2.45,1.42281935250494,1.25806861358977,0.921879568362928
2.4675,1.42451720454094,1.25969571383783,0.91916361908908
2.485,1.42621044438049,1.26132491846652,0.916429418490607
2.5025,1.42789912888218,1.2629562301975,0.913677177453584
2.52,1.42958331501477,1.26458965175595,0.910907107777288
2.5375,1.43126305983186,1.26622518587058,0.908119422147232
2.555,1.43293842044746,1.26786283527363,0.905314334108153
2.5725,1.43460945401223,1.26950260270086,0.90249205803697
2.59,1.43627621769045,1.27114449089158,0.899652809115698
2.6075,1.43793876863781,1.27278850258864,0.896796803304339
2.625,1.43959716397979,1.27443464053845,0.893924257313739
2.6425,1.44125146079089,1.27608290749096,0.891035388578432
2.66,1.4429017160745,1.27773330619966,0.888130415229466
2.6775,1.44454798674344,1.27938583942163,0.885209556067219
2.695,1.44619032960122,1.2810405099175,0.882273030534205
2.7125,1.44782880132398,1.28269732045148,0.879321058687877
2.73,1.44946345844305,1.28435627379135,0.876353861173441
2.7475,1.45109435732823,1.28601737270846,0.87337165919667
2.765,1.45272155417158,1.28768061997777,0.870374674496734
2.7825,1.45434510497199,1.28934601837779,0.86736312931904
2.8,1.45596506552025,1.29101357069066,0.864337246388106
2.8175,1.4575814913848,1.2926832797021,0.861297248880449
2.835,1.45919443789799,1.29435514820145,0.858243360397505
2.8525,1.46080396014295,1.29602917898162,0.855175804938594
2.87,1.46241011294111,1.29770537483917,0.852094806873911
2.8875,1.46401295084011,1.29938373857427,0.849000590917568
2.905,1.46561252810241,1.3010642729907,0.845893382100685
2.9225,1.46720889869429,1.30274698089587,0.842773405744533
2.94,1.46880211627551,1.30443186510081,0.839640887433728
2.9575,1.47039223418933,1.30611892842022,0.836496052989501
2.975,1.47197930545314,1.30780817367241,0.833339128443014
2.9925,1.47356338274949,1.30949960367934,0.830170340008766
3.01,1.47514451841765,1.31119322126662,0.826989914058061
3.0275,1.47672276444555,1.31288902926353,0.823798077092556
3.045,1.47829817246228,1.31458703050298,0.8205950557179
3.0625,1.47987079373089,1.31628722782158,0.817381076617453
3.08,1.48144067914168,1.31798962405957,0.81415636652609
3.0975,1.48300787920595,1.31969422206089,0.810921152204122
3.115,1.48457244405002,1.32140102467316,0.807675660411291
3.1325,1.48613442340978,1.32311003474766,0.804420117880888
3.15,1.48769386662547,1.32482125513937,0.801154751293968
3.1675,1.48925082263697,1.32653468870698,0.79787978725368
3.185,1.49080533997933,1.32825033831285,0.794595452259711
3.2025,1.4923574667787,1.32996820682305,0.791301972682857
3.22,1.4939072507486,1.33168829710737,0.787999574739699
3.2375,1.49545473918647,1.33341061203929,0.784688484467434
3.255,1.49699997897055,1.33513515449602,0.781368927698805
3.2725,1.49854301655712,1.3368619273585,0.778041130037193
3.29,1.50008389797792,1.33859093351137,0.774705316831831
3.3075,1.50162266883795,1.34032217584302,0.771361713153165
3.325,1.5031593743135,1.34205565724558,0.768010543768363
3.3425,1.50469405915046,1.3437913806149,0.764652033116965
3.36,1.50622676766289,1.3455293488506,0.7612864052867
3.3775,1.50775754373178,1.34726956485602,0.757913883989443
3.395,1.50928643080416,1.34901203153829,0.754534692537339
3.4125,1.51081347189231,1.35075675180827,0.751149053819094
3.43,1.51233870957331,1.3525037285806,0.747757190276427
3.4475,1.51386218598869,1.35425296477369,0.744359323880687
3.465,1.51538394284441,1.35600446330971,0.740955676109658
3.4825,1.51690402141089,1.35775822711464,0.73754646792452
3.5,1.51842246252337,1.35951425911821,0.734131919747007
